home_team,away_team,home_score,away_score,date,season
Betis,Athletic Club,1.0,0.0,2022-03-13,2022
Rayo Vallecano,Sevilla,1.0,1.0,2022-03-13,2022
Real Sociedad,Alavés,1.0,0.0,2022-03-13,2022
Betis,Athletic Club,1.0,0.0,2022-03-13,2022
Real Sociedad,Alavés,1.0,0.0,2022-03-13,2022
Mallorca,Real Madrid,0.0,3.0,2022-03-14,2022
Athletic Club,Getafe,1.0,1.0,2022-03-18,2022
Rayo Vallecano,Atlético Madrid,0.0,1.0,2022-03-19,2022
Alavés,Granada,2.0,3.0,2022-03-19,2022
Rayo Vallecano,Atlético Madrid,0.0,1.0,2022-03-19,2022
Alavés,Granada,2.0,3.0,2022-03-19,2022
Real Madrid,Barcelona,0.0,4.0,2022-03-20,2022
Sevilla,Real Sociedad,0.0,0.0,2022-03-20,2022
Celta Vigo,Betis,0.0,0.0,2022-03-20,2022
Celta Vigo,Betis,0.0,0.0,2022-03-20,2022
Celta Vigo,Real Madrid,1.0,2.0,2022-04-02,2022
Getafe,Mallorca,1.0,0.0,2022-04-02,2022
Atlético Madrid,Alavés,4.0,1.0,2022-04-02,2022
Atlético Madrid,Alavés,4.0,1.0,2022-04-02,2022
Valencia,Cádiz,0.0,0.0,2022-04-03,2022
Valencia,Cádiz,0.0,0.0,2022-04-03,2022
Barcelona,Sevilla,1.0,0.0,2022-04-03,2022
Betis,Osasuna,4.0,1.0,2022-04-03,2022
Granada,Rayo Vallecano,2.0,2.0,2022-04-03,2022
Betis,Osasuna,4.0,1.0,2022-04-03,2022
Sevilla,Granada,4.0,2.0,2022-04-08,2022
Mallorca,Atlético Madrid,1.0,0.0,2022-04-09,2022
Real Madrid,Getafe,2.0,0.0,2022-04-09,2022
Cádiz,Betis,1.0,2.0,2022-04-09,2022
Cádiz,Betis,1.0,2.0,2022-04-09,2022
Mallorca,Atlético Madrid,1.0,0.0,2022-04-09,2022
Osasuna,Alavés,1.0,0.0,2022-04-10,2022
Osasuna,Alavés,1.0,0.0,2022-04-10,2022
Rayo Vallecano,Valencia,1.0,1.0,2022-04-11,2022
Real Sociedad,Betis,0.0,0.0,2022-04-15,2022
Real Sociedad,Betis,0.0,0.0,2022-04-15,2022
Valencia,Osasuna,1.0,2.0,2022-04-16,2022
Alavés,Rayo Vallecano,1.0,0.0,2022-04-16,2022
Alavés,Rayo Vallecano,1.0,0.0,2022-04-16,2022
Sevilla,Real Madrid,2.0,3.0,2022-04-17,2022
Athletic Club,Celta Vigo,0.0,2.0,2022-04-17,2022
Barcelona,Cádiz,0.0,1.0,2022-04-18,2022
Barcelona,Cádiz,0.0,1.0,2022-04-18,2022
Mallorca,Alavés,2.0,1.0,2022-04-19,2022
Mallorca,Alavés,2.0,1.0,2022-04-19,2022
Atlético Madrid,Granada,0.0,0.0,2022-04-20,2022
Osasuna,Real Madrid,1.0,3.0,2022-04-20,2022
Celta Vigo,Getafe,0.0,2.0,2022-04-20,2022
Atlético Madrid,Granada,0.0,0.0,2022-04-20,2022
Cádiz,Athletic Club,2.0,3.0,2022-04-21,2022
Real Sociedad,Barcelona,0.0,1.0,2022-04-21,2022
Cádiz,Athletic Club,2.0,3.0,2022-04-21,2022
Barcelona,Rayo Vallecano,0.0,1.0,2022-04-24,2022
Sevilla,Cádiz,1.0,1.0,2022-04-29,2022
Sevilla,Cádiz,1.0,1.0,2022-04-29,2022
Athletic Club,Atlético Madrid,2.0,0.0,2022-04-30,2022
Athletic Club,Atlético Madrid,2.0,0.0,2022-04-30,2022
Granada,Celta Vigo,1.0,1.0,2022-05-01,2022
Barcelona,Mallorca,2.0,1.0,2022-05-01,2022
Rayo Vallecano,Real Sociedad,1.0,1.0,2022-05-01,2022
Getafe,Betis,0.0,0.0,2022-05-02,2022
Getafe,Betis,0.0,0.0,2022-05-02,2022
Mallorca,Granada,2.0,6.0,2022-05-07,2022
Celta Vigo,Alavés,4.0,0.0,2022-05-07,2022
Betis,Barcelona,1.0,2.0,2022-05-07,2022
Betis,Barcelona,1.0,2.0,2022-05-07,2022
Celta Vigo,Alavés,4.0,0.0,2022-05-07,2022
Athletic Club,Valencia,0.0,0.0,2022-05-07,2022
Atlético Madrid,Real Madrid,1.0,0.0,2022-05-08,2022
Getafe,Rayo Vallecano,0.0,0.0,2022-05-08,2022
Atlético Madrid,Real Madrid,1.0,0.0,2022-05-08,2022
Valencia,Betis,0.0,3.0,2022-05-10,2022
Granada,Athletic Club,1.0,0.0,2022-05-10,2022
Barcelona,Celta Vigo,3.0,1.0,2022-05-10,2022
Valencia,Betis,0.0,3.0,2022-05-10,2022
Osasuna,Getafe,1.0,1.0,2022-05-11,2022
Sevilla,Mallorca,0.0,0.0,2022-05-11,2022
Real Sociedad,Cádiz,3.0,0.0,2022-05-12,2022
Real Sociedad,Cádiz,3.0,0.0,2022-05-12,2022
Betis,Granada,2.0,0.0,2022-05-15,2022
Cádiz,Real Madrid,1.0,1.0,2022-05-15,2022
Mallorca,Rayo Vallecano,2.0,1.0,2022-05-15,2022
Athletic Club,Osasuna,2.0,0.0,2022-05-15,2022
Atlético Madrid,Sevilla,1.0,1.0,2022-05-15,2022
Getafe,Barcelona,0.0,0.0,2022-05-15,2022
Betis,Granada,2.0,0.0,2022-05-15,2022
Atlético Madrid,Sevilla,1.0,1.0,2022-05-15,2022
Cádiz,Real Madrid,1.0,1.0,2022-05-15,2022
Real Madrid,Betis,0.0,0.0,2022-05-20,2022
Real Madrid,Betis,0.0,0.0,2022-05-20,2022
Valencia,Celta Vigo,2.0,0.0,2022-05-21,2022
Osasuna,Mallorca,0.0,2.0,2022-05-22,2022
Sevilla,Athletic Club,1.0,0.0,2022-05-22,2022
Real Sociedad,Atlético Madrid,1.0,2.0,2022-05-22,2022
Alavés,Cádiz,0.0,1.0,2022-05-22,2022
Real Sociedad,Atlético Madrid,1.0,2.0,2022-05-22,2022
Alavés,Cádiz,0.0,1.0,2022-05-22,2022
Osasuna,Sevilla,2.0,1.0,2022-08-12,2023
Barcelona,Rayo Vallecano,0.0,0.0,2022-08-13,2023
Cádiz,Real Sociedad,0.0,1.0,2022-08-14,2023
Valencia,Girona,1.0,0.0,2022-08-14,2023
Almería,Real Madrid,1.0,2.0,2022-08-14,2023
Cádiz,Real Sociedad,0.0,1.0,2022-08-14,2023
Almería,Real Madrid,1.0,2.0,2022-08-14,2023
Getafe,Atlético Madrid,0.0,3.0,2022-08-15,2023
Getafe,Atlético Madrid,0.0,3.0,2022-08-15,2023
Athletic Club,Mallorca,0.0,0.0,2022-08-15,2023
Mallorca,Betis,1.0,2.0,2022-08-20,2023
Celta Vigo,Real Madrid,1.0,4.0,2022-08-20,2023
Osasuna,Cádiz,2.0,0.0,2022-08-20,2023
Osasuna,Cádiz,2.0,0.0,2022-08-20,2023
Mallorca,Betis,1.0,2.0,2022-08-20,2023
Real Sociedad,Barcelona,1.0,4.0,2022-08-21,2023
Athletic Club,Valencia,1.0,0.0,2022-08-21,2023
Girona,Getafe,3.0,1.0,2022-08-22,2023
Betis,Osasuna,1.0,0.0,2022-08-26,2023
Betis,Osasuna,1.0,0.0,2022-08-26,2023
Girona,Celta Vigo,0.0,1.0,2022-08-26,2023
Rayo Vallecano,Mallorca,0.0,2.0,2022-08-27,2023
Almería,Sevilla,2.0,1.0,2022-08-27,2023
Almería,Sevilla,2.0,1.0,2022-08-27,2023
Cádiz,Athletic Club,0.0,4.0,2022-08-29,2023
Valencia,Atlético Madrid,0.0,1.0,2022-08-29,2023
Cádiz,Athletic Club,0.0,4.0,2022-08-29,2023
Valencia,Atlético Madrid,0.0,1.0,2022-08-29,2023
Celta Vigo,Cádiz,3.0,0.0,2022-09-02,2023
Celta Vigo,Cádiz,3.0,0.0,2022-09-02,2023
Real Madrid,Betis,2.0,1.0,2022-09-03,2023
Real Madrid,Betis,2.0,1.0,2022-09-03,2023
Real Sociedad,Atlético Madrid,1.0,1.0,2022-09-03,2023
Mallorca,Girona,1.0,1.0,2022-09-03,2023
Real Sociedad,Atlético Madrid,1.0,1.0,2022-09-03,2023
Sevilla,Barcelona,0.0,3.0,2022-09-03,2023
Osasuna,Rayo Vallecano,2.0,1.0,2022-09-04,2023
Valencia,Getafe,5.0,1.0,2022-09-04,2023
Cádiz,Barcelona,0.0,4.0,2022-09-10,2023
Rayo Vallecano,Valencia,2.0,1.0,2022-09-10,2023
Cádiz,Barcelona,0.0,4.0,2022-09-10,2023
Atlético Madrid,Celta Vigo,4.0,1.0,2022-09-10,2023
Atlético Madrid,Celta Vigo,4.0,1.0,2022-09-10,2023
Getafe,Real Sociedad,2.0,1.0,2022-09-11,2023
Real Madrid,Mallorca,4.0,1.0,2022-09-11,2023
Almería,Osasuna,0.0,1.0,2022-09-12,2023
Almería,Osasuna,0.0,1.0,2022-09-12,2023
Mallorca,Almería,1.0,0.0,2022-09-17,2023
Athletic Club,Rayo Vallecano,3.0,2.0,2022-09-17,2023
Valencia,Celta Vigo,3.0,0.0,2022-09-17,2023
Mallorca,Almería,1.0,0.0,2022-09-17,2023
Betis,Girona,2.0,1.0,2022-09-18,2023
Atlético Madrid,Real Madrid,1.0,2.0,2022-09-18,2023
Osasuna,Getafe,0.0,2.0,2022-09-18,2023
Betis,Girona,2.0,1.0,2022-09-18,2023
Atlético Madrid,Real Madrid,1.0,2.0,2022-09-18,2023
Athletic Club,Almería,4.0,0.0,2022-09-30,2023
Athletic Club,Almería,4.0,0.0,2022-09-30,2023
Mallorca,Barcelona,0.0,1.0,2022-10-01,2023
Sevilla,Atlético Madrid,0.0,2.0,2022-10-01,2023
Sevilla,Atlético Madrid,0.0,2.0,2022-10-01,2023
Girona,Real Sociedad,3.0,5.0,2022-10-02,2023
Celta Vigo,Betis,1.0,0.0,2022-10-02,2023
Celta Vigo,Betis,1.0,0.0,2022-10-02,2023
Real Madrid,Osasuna,1.0,1.0,2022-10-02,2023
Osasuna,Valencia,1.0,2.0,2022-10-07,2023
Sevilla,Athletic Club,1.0,1.0,2022-10-08,2023
Atlético Madrid,Girona,2.0,1.0,2022-10-08,2023
Almería,Rayo Vallecano,3.0,1.0,2022-10-08,2023
Almería,Rayo Vallecano,3.0,1.0,2022-10-08,2023
Getafe,Real Madrid,0.0,1.0,2022-10-08,2023
Atlético Madrid,Girona,2.0,1.0,2022-10-08,2023
Barcelona,Celta Vigo,1.0,0.0,2022-10-09,2023
Rayo Vallecano,Getafe,0.0,0.0,2022-10-14,2023
Athletic Club,Atlético Madrid,0.0,1.0,2022-10-15,2023
Mallorca,Sevilla,0.0,1.0,2022-10-15,2023
Girona,Cádiz,1.0,1.0,2022-10-15,2023
Athletic Club,Atlético Madrid,0.0,1.0,2022-10-15,2023
Girona,Cádiz,1.0,1.0,2022-10-15,2023
Real Madrid,Barcelona,3.0,1.0,2022-10-16,2023
Betis,Almería,3.0,1.0,2022-10-16,2023
Celta Vigo,Real Sociedad,1.0,2.0,2022-10-16,2023
Betis,Almería,3.0,1.0,2022-10-16,2023
Getafe,Athletic Club,2.0,2.0,2022-10-18,2023
Atlético Madrid,Rayo Vallecano,1.0,1.0,2022-10-18,2023
Sevilla,Valencia,1.0,1.0,2022-10-18,2023
Atlético Madrid,Rayo Vallecano,1.0,1.0,2022-10-18,2023
Cádiz,Betis,0.0,0.0,2022-10-19,2023
Real Sociedad,Mallorca,1.0,0.0,2022-10-19,2023
Cádiz,Betis,0.0,0.0,2022-10-19,2023
Almería,Girona,3.0,2.0,2022-10-20,2023
Almería,Girona,3.0,2.0,2022-10-20,2023
Valencia,Mallorca,1.0,2.0,2022-10-22,2023
Rayo Vallecano,Cádiz,5.0,1.0,2022-10-22,2023
Real Madrid,Sevilla,3.0,1.0,2022-10-22,2023
Rayo Vallecano,Cádiz,5.0,1.0,2022-10-22,2023
Girona,Osasuna,1.0,1.0,2022-10-23,2023
Betis,Atlético Madrid,1.0,2.0,2022-10-23,2023
Betis,Atlético Madrid,1.0,2.0,2022-10-23,2023
Barcelona,Athletic Club,4.0,0.0,2022-10-23,2023
Celta Vigo,Getafe,1.0,1.0,2022-10-24,2023
Cádiz,Atlético Madrid,3.0,2.0,2022-10-29,2023
Almería,Celta Vigo,3.0,1.0,2022-10-29,2023
Sevilla,Rayo Vallecano,0.0,1.0,2022-10-29,2023
Cádiz,Atlético Madrid,3.0,2.0,2022-10-29,2023
Valencia,Barcelona,0.0,1.0,2022-10-29,2023
Almería,Celta Vigo,3.0,1.0,2022-10-29,2023
Real Madrid,Girona,1.0,1.0,2022-10-30,2023
Real Sociedad,Betis,0.0,2.0,2022-10-30,2023
Real Sociedad,Betis,0.0,2.0,2022-10-30,2023
Girona,Athletic Club,2.0,1.0,2022-11-04,2023
Getafe,Cádiz,0.0,0.0,2022-11-05,2023
Barcelona,Almería,2.0,0.0,2022-11-05,2023
Barcelona,Almería,2.0,0.0,2022-11-05,2023
Celta Vigo,Osasuna,1.0,2.0,2022-11-05,2023
Getafe,Cádiz,0.0,0.0,2022-11-05,2023
Betis,Sevilla,1.0,1.0,2022-11-06,2023
Real Sociedad,Valencia,1.0,1.0,2022-11-06,2023
Betis,Sevilla,1.0,1.0,2022-11-06,2023
Rayo Vallecano,Real Madrid,3.0,2.0,2022-11-07,2023
Osasuna,Barcelona,1.0,2.0,2022-11-08,2023
Mallorca,Atlético Madrid,1.0,0.0,2022-11-09,2023
Sevilla,Real Sociedad,1.0,2.0,2022-11-09,2023
Almería,Getafe,1.0,0.0,2022-11-09,2023
Mallorca,Atlético Madrid,1.0,0.0,2022-11-09,2023
Almería,Getafe,1.0,0.0,2022-11-09,2023
Real Madrid,Cádiz,2.0,1.0,2022-11-10,2023
Rayo Vallecano,Celta Vigo,0.0,0.0,2022-11-10,2023
Valencia,Betis,3.0,0.0,2022-11-10,2023
Real Madrid,Cádiz,2.0,1.0,2022-11-10,2023
Valencia,Betis,3.0,0.0,2022-11-10,2023
Girona,Rayo Vallecano,2.0,2.0,2022-12-29,2023
Betis,Athletic Club,0.0,0.0,2022-12-29,2023
Betis,Athletic Club,0.0,0.0,2022-12-29,2023
Celta Vigo,Sevilla,1.0,1.0,2022-12-30,2023
Getafe,Mallorca,2.0,0.0,2022-12-30,2023
Cádiz,Almería,1.0,1.0,2022-12-30,2023
Cádiz,Almería,1.0,1.0,2022-12-30,2023
Real Sociedad,Osasuna,2.0,0.0,2022-12-31,2023
Valencia,Cádiz,0.0,1.0,2023-01-06,2023
Valencia,Cádiz,0.0,1.0,2023-01-06,2023
Almería,Real Sociedad,0.0,2.0,2023-01-08,2023
Atlético Madrid,Barcelona,0.0,1.0,2023-01-08,2023
Almería,Real Sociedad,0.0,2.0,2023-01-08,2023
Rayo Vallecano,Betis,1.0,2.0,2023-01-08,2023
Rayo Vallecano,Betis,1.0,2.0,2023-01-08,2023
Sevilla,Getafe,2.0,1.0,2023-01-08,2023
Atlético Madrid,Barcelona,0.0,1.0,2023-01-08,2023
Athletic Club,Osasuna,0.0,0.0,2023-01-09,2023
Osasuna,Mallorca,1.0,0.0,2023-01-14,2023
Girona,Sevilla,2.0,1.0,2023-01-14,2023
Real Sociedad,Athletic Club,3.0,1.0,2023-01-14,2023
Almería,Atlético Madrid,1.0,1.0,2023-01-15,2023
Almería,Atlético Madrid,1.0,1.0,2023-01-15,2023
Mallorca,Celta Vigo,1.0,0.0,2023-01-20,2023
Rayo Vallecano,Real Sociedad,0.0,2.0,2023-01-21,2023
Sevilla,Cádiz,1.0,0.0,2023-01-21,2023
Sevilla,Cádiz,1.0,0.0,2023-01-21,2023
Barcelona,Getafe,1.0,0.0,2023-01-22,2023
Athletic Club,Real Madrid,0.0,2.0,2023-01-22,2023
Valencia,Almería,2.0,2.0,2023-01-23,2023
Valencia,Almería,2.0,2.0,2023-01-23,2023
Cádiz,Mallorca,2.0,0.0,2023-01-28,2023
Getafe,Betis,0.0,1.0,2023-01-28,2023
Getafe,Betis,0.0,1.0,2023-01-28,2023
Cádiz,Mallorca,2.0,0.0,2023-01-28,2023
Girona,Barcelona,0.0,1.0,2023-01-28,2023
Real Madrid,Real Sociedad,0.0,0.0,2023-01-29,2023
Osasuna,Atlético Madrid,0.0,1.0,2023-01-29,2023
Celta Vigo,Athletic Club,1.0,0.0,2023-01-29,2023
Osasuna,Atlético Madrid,0.0,1.0,2023-01-29,2023
Betis,Barcelona,1.0,2.0,2023-02-01,2023
Betis,Barcelona,1.0,2.0,2023-02-01,2023
Real Madrid,Valencia,2.0,0.0,2023-02-02,2023
Athletic Club,Cádiz,4.0,1.0,2023-02-03,2023
Athletic Club,Cádiz,4.0,1.0,2023-02-03,2023
Betis,Celta Vigo,3.0,4.0,2023-02-04,2023
Betis,Celta Vigo,3.0,4.0,2023-02-04,2023
Atlético Madrid,Getafe,1.0,1.0,2023-02-04,2023
Atlético Madrid,Getafe,1.0,1.0,2023-02-04,2023
Girona,Valencia,1.0,0.0,2023-02-05,2023
Mallorca,Real Madrid,1.0,0.0,2023-02-05,2023
Barcelona,Sevilla,3.0,0.0,2023-02-05,2023
Rayo Vallecano,Almería,2.0,0.0,2023-02-06,2023
Rayo Vallecano,Almería,2.0,0.0,2023-02-06,2023
Cádiz,Girona,2.0,0.0,2023-02-10,2023
Cádiz,Girona,2.0,0.0,2023-02-10,2023
Valencia,Athletic Club,1.0,2.0,2023-02-11,2023
Sevilla,Mallorca,2.0,0.0,2023-02-11,2023
Almería,Betis,2.0,3.0,2023-02-11,2023
Almería,Betis,2.0,3.0,2023-02-11,2023
Celta Vigo,Atlético Madrid,0.0,1.0,2023-02-12,2023
Getafe,Rayo Vallecano,1.0,1.0,2023-02-12,2023
Celta Vigo,Atlético Madrid,0.0,1.0,2023-02-12,2023
Girona,Almería,6.0,2.0,2023-02-17,2023
Girona,Almería,6.0,2.0,2023-02-17,2023
Real Sociedad,Celta Vigo,1.0,1.0,2023-02-18,2023
Osasuna,Real Madrid,0.0,2.0,2023-02-18,2023
Barcelona,Cádiz,2.0,0.0,2023-02-19,2023
Atlético Madrid,Athletic Club,1.0,0.0,2023-02-19,2023
Rayo Vallecano,Sevilla,1.0,1.0,2023-02-19,2023
Barcelona,Cádiz,2.0,0.0,2023-02-19,2023
Atlético Madrid,Athletic Club,1.0,0.0,2023-02-19,2023
Getafe,Valencia,1.0,0.0,2023-02-20,2023
Cádiz,Rayo Vallecano,1.0,0.0,2023-02-25,2023
Cádiz,Rayo Vallecano,1.0,0.0,2023-02-25,2023
Valencia,Real Sociedad,1.0,0.0,2023-02-25,2023
Real Madrid,Atlético Madrid,1.0,1.0,2023-02-25,2023
Real Madrid,Atlético Madrid,1.0,1.0,2023-02-25,2023
Sevilla,Osasuna,2.0,3.0,2023-02-26,2023
Almería,Barcelona,1.0,0.0,2023-02-26,2023
Athletic Club,Girona,2.0,3.0,2023-02-26,2023
Almería,Barcelona,1.0,0.0,2023-02-26,2023
Real Sociedad,Cádiz,0.0,0.0,2023-03-03,2023
Real Sociedad,Cádiz,0.0,0.0,2023-03-03,2023
Atlético Madrid,Sevilla,6.0,1.0,2023-03-04,2023
Atlético Madrid,Sevilla,6.0,1.0,2023-03-04,2023
Getafe,Girona,3.0,2.0,2023-03-04,2023
Rayo Vallecano,Athletic Club,0.0,0.0,2023-03-05,2023
Betis,Real Madrid,0.0,0.0,2023-03-05,2023
Barcelona,Valencia,1.0,0.0,2023-03-05,2023
Betis,Real Madrid,0.0,0.0,2023-03-05,2023
Osasuna,Celta Vigo,0.0,0.0,2023-03-06,2023
Cádiz,Getafe,2.0,2.0,2023-03-10,2023
Cádiz,Getafe,2.0,2.0,2023-03-10,2023
Valencia,Osasuna,1.0,0.0,2023-03-11,2023
Celta Vigo,Rayo Vallecano,3.0,0.0,2023-03-11,2023
Athletic Club,Barcelona,0.0,1.0,2023-03-12,2023
Sevilla,Almería,2.0,1.0,2023-03-12,2023
Mallorca,Real Sociedad,1.0,1.0,2023-03-12,2023
Sevilla,Almería,2.0,1.0,2023-03-12,2023
Girona,Atlético Madrid,0.0,1.0,2023-03-13,2023
Girona,Atlético Madrid,0.0,1.0,2023-03-13,2023
Almería,Cádiz,1.0,1.0,2023-03-18,2023
Atlético Madrid,Valencia,3.0,0.0,2023-03-18,2023
Rayo Vallecano,Girona,2.0,2.0,2023-03-18,2023
Almería,Cádiz,1.0,1.0,2023-03-18,2023
Atlético Madrid,Valencia,3.0,0.0,2023-03-18,2023
Barcelona,Real Madrid,2.0,1.0,2023-03-19,2023
Getafe,Sevilla,2.0,0.0,2023-03-19,2023
Betis,Mallorca,1.0,0.0,2023-03-19,2023
Betis,Mallorca,1.0,0.0,2023-03-19,2023
Mallorca,Osasuna,0.0,0.0,2023-03-31,2023
Athletic Club,Getafe,0.0,0.0,2023-04-01,2023
Cádiz,Sevilla,0.0,2.0,2023-04-01,2023
Cádiz,Sevilla,0.0,2.0,2023-04-01,2023
Celta Vigo,Almería,2.0,2.0,2023-04-02,2023
Atlético Madrid,Betis,1.0,0.0,2023-04-02,2023
Celta Vigo,Almería,2.0,2.0,2023-04-02,2023
Atlético Madrid,Betis,1.0,0.0,2023-04-02,2023
Valencia,Rayo Vallecano,1.0,1.0,2023-04-03,2023
Sevilla,Celta Vigo,2.0,2.0,2023-04-07,2023
Real Sociedad,Getafe,2.0,0.0,2023-04-08,2023
Rayo Vallecano,Atlético Madrid,1.0,2.0,2023-04-09,2023
Rayo Vallecano,Atlético Madrid,1.0,2.0,2023-04-09,2023
Betis,Cádiz,0.0,2.0,2023-04-09,2023
Betis,Cádiz,0.0,2.0,2023-04-09,2023
Almería,Valencia,2.0,1.0,2023-04-09,2023
Almería,Valencia,2.0,1.0,2023-04-09,2023
Barcelona,Girona,0.0,0.0,2023-04-10,2023
Rayo Vallecano,Osasuna,2.0,1.0,2023-04-14,2023
Athletic Club,Real Sociedad,2.0,0.0,2023-04-15,2023
Cádiz,Real Madrid,0.0,2.0,2023-04-15,2023
Cádiz,Real Madrid,0.0,2.0,2023-04-15,2023
Atlético Madrid,Almería,2.0,1.0,2023-04-16,2023
Valencia,Sevilla,0.0,2.0,2023-04-16,2023
Atlético Madrid,Almería,2.0,1.0,2023-04-16,2023
Getafe,Barcelona,0.0,0.0,2023-04-16,2023
Celta Vigo,Mallorca,0.0,1.0,2023-04-17,2023
Osasuna,Betis,3.0,2.0,2023-04-22,2023
Osasuna,Betis,3.0,2.0,2023-04-22,2023
Almería,Athletic Club,1.0,2.0,2023-04-22,2023
Real Madrid,Celta Vigo,2.0,0.0,2023-04-22,2023
Real Sociedad,Rayo Vallecano,2.0,1.0,2023-04-22,2023
Almería,Athletic Club,1.0,2.0,2023-04-22,2023
Barcelona,Atlético Madrid,1.0,0.0,2023-04-23,2023
Mallorca,Getafe,3.0,1.0,2023-04-23,2023
Barcelona,Atlético Madrid,1.0,0.0,2023-04-23,2023
Cádiz,Osasuna,0.0,1.0,2023-04-25,2023
Girona,Real Madrid,4.0,2.0,2023-04-25,2023
Betis,Real Sociedad,0.0,0.0,2023-04-25,2023
Betis,Real Sociedad,0.0,0.0,2023-04-25,2023
Cádiz,Osasuna,0.0,1.0,2023-04-25,2023
Rayo Vallecano,Barcelona,2.0,1.0,2023-04-26,2023
Getafe,Almería,1.0,2.0,2023-04-26,2023
Atlético Madrid,Mallorca,3.0,1.0,2023-04-26,2023
Atlético Madrid,Mallorca,3.0,1.0,2023-04-26,2023
Getafe,Almería,1.0,2.0,2023-04-26,2023
Athletic Club,Sevilla,0.0,1.0,2023-04-27,2023
Osasuna,Real Sociedad,0.0,2.0,2023-04-28,2023
Barcelona,Betis,4.0,0.0,2023-04-29,2023
